epoch,loss
0,477.6811218261719
1,429.9639587402344
2,385.1257019042969
3,349.6381530761719
4,314.97686767578125
5,283.06378173828125
6,249.8054962158203
7,233.78009033203125
8,216.5251465
9,200.0362091064453
10,184.3065643310547
11,171.9498291015625
12,161.1691895
13,151.64431762695312
14,145.2841339111328
15,138.50547790527344
16,131.67044067382812
17,125.93110656738281
18,120.66596984863281
19,116.3660659790039
20,111.55470275878906
21,107.13090515136719
22,103.1801758
23,99.96172332763672
24,96.57958984
25,93.44954681396484
26,90.85874176
27,88.23128509521484
28,85.59426879882812
29,83.20102692
30,80.94846344
31,78.89683532714844
32,76.91043853759766
33,75.08550262451172
34,73.53225708007812
35,71.91947174072266
36,70.50040435791016
37,69.20587158203125
38,67.83477783203125
39,66.36306
40,65.10062408447266
41,63.97098922729492
42,62.809547424316406
43,61.731849670410156
44,60.73731994628906
45,59.80497741699219
46,58.88579177856445
47,57.97222900390625
48,57.12898635864258
49,56.325191497802734
50,55.579341888427734
51,54.81707763671875
52,54.05613327026367
53,53.23598098754883
54,52.51912307739258
55,51.89161301
56,51.43168258666992
57,50.77238082885742
58,50.11507034301758
59,49.503196716308594
60,48.97313309
61,48.44299316
62,47.96465301513672
63,47.468204498291016
64,47.07954406738281
65,46.56092834472656
66,46.09587097167969
67,45.63167953491211
68,45.18049621582031
69,44.67115402
70,44.1706543
71,43.79304122924805
72,43.359336853027344
73,42.93075180053711
74,42.61239242553711
75,42.228309631347656
76,41.84855651855469
77,41.497432708740234
78,41.14014816
79,40.81962966918945
80,40.46393966674805
81,40.159027099609375
82,39.835941314697266
83,39.492271423339844
84,39.13048172
85,38.86407470703125
86,38.58049774169922
87,38.35783386230469
88,38.071109771728516
89,37.837215423583984
90,37.55636215209961
91,37.296897888183594
92,37.02302932739258
93,36.82949447631836
94,36.59916305541992
95,36.37763214111328
96,36.127132415771484
97,35.897132873535156
98,35.68214416503906
99,35.49930191040039
100,35.29475021362305
101,35.12217712402344
102,34.92146301269531
103,34.709373474121094
104,34.51306915283203
105,34.31793212890625
106,34.10308837890625
107,34.02833938598633
108,33.827423095703125
109,33.63378906
110,33.41950988769531
111,33.279781341552734
112,33.13050842285156
113,32.92934799194336
114,32.74321365356445
115,32.59898758
116,32.419551849365234
117,32.288307189941406
118,32.13117218017578
119,31.982582092285156
120,31.811384201049805
121,31.684234619140625
122,31.550304412841797
123,31.42546272277832
124,31.28359603881836
125,31.17283821105957
126,31.039939880371094
127,30.986549377441406
128,30.84148406982422
129,30.69097137451172
130,30.55131721496582
131,30.396968841552734
132,30.27470588684082
133,30.165857315063477
134,30.057600021362305
135,29.948509216308594
136,29.833091735839844
137,29.695924758911133
138,29.566965103149414
139,29.41321563720703
140,29.279621124267578
141,29.17296791
142,29.036773681640625
143,28.901762008666992
144,28.758760452270508
145,28.64304542541504
146,28.539884567260742
147,28.431100845336914
148,28.323471069335938
149,28.206233978271484
150,28.113985061645508
151,28.06078338623047
152,27.961185455322266
153,27.875452041625977
154,27.806194305419922
155,27.713077545166016
156,27.61910629272461
157,27.531814575195312
158,27.41676139831543
159,27.345380783081055
160,27.27126121520996
161,27.159412384033203
162,27.06450653076172
163,26.99718666
164,26.89407730102539
165,26.80911636352539
166,26.708940505981445
167,26.616069793701172
168,26.54342269897461
169,26.45182228088379
170,26.369449615478516
171,26.284099578857422
172,26.20269203186035
173,26.211889266967773
174,26.11747169494629
175,26.044023513793945
176,25.981958389282227
177,25.908050537109375
178,25.840795516967773
179,25.787630081176758
180,25.716238021850586
181,25.685508728027344
182,25.626285552978516
183,25.536075592041016
184,25.44262695
185,25.35503387451172
186,25.288137435913086
187,25.23644256591797
188,25.149362564086914
189,25.061216354370117
190,25.032508850097656
191,24.96592903137207
192,24.912784576416016
193,24.85280990600586
194,24.78345299
195,24.707090377807617
196,24.65999984741211
197,24.598493576049805
198,24.546354293823242
199,24.48017692565918
200,24.394121170043945
201,24.340106964111328
202,24.287233352661133
203,24.22104835510254
204,24.172134399414062
205,24.152599334716797
206,24.105703353881836
207,24.030729293823242
208,23.971939086914062
209,23.931617736816406
210,23.88340187072754
211,23.82906150817871
212,23.755067825317383
213,23.70540428161621
214,23.67124366760254
215,23.622699737548828
216,23.561595916748047
217,23.48804283
218,23.433120727539062
219,23.3927002
220,23.319538116455078
221,23.29905128479004
222,23.23387336730957
223,23.18189811706543
224,23.138442993164062
225,23.119855880737305
226,23.07849121
227,23.012338638305664
228,22.979042053222656
229,22.93488883972168
230,22.889747619628906
231,22.83782386779785
232,22.804346084594727
233,22.759872436523438
234,22.72154426574707
235,22.67475128173828
236,22.62557029724121
237,22.596118927001953
238,22.54415512084961
239,22.519319534301758
240,22.470075607299805
241,22.426959991455078
242,22.39470863342285
243,22.36720848083496
244,22.33962631225586
245,22.285282135009766
246,22.25531578063965
247,22.20682716369629
248,22.16165542602539
249,22.12718963623047
250,22.102081298828125
251,22.06260871887207
252,22.017492294311523
253,21.981721878051758
254,21.943716049194336
255,21.89960479736328
256,21.870304107666016
257,21.83700942993164
258,21.801692962646484
259,21.778385162353516
260,21.736616134643555
261,21.703664779663086
262,21.672109603881836
263,21.620119094848633
264,21.585315704345703
265,21.544588088989258
266,21.502073287963867
267,21.459829330444336
268,21.421743392944336
269,21.384138107299805
270,21.370088577270508
271,13.290101051330566
272,13.683382987976074
273,13.721891403198242
274,13.443111419677734
275,13.068704605102539
276,12.936824798583984
277,12.52160645
278,12.36092472076416
279,12.020513534545898
280,12.158638000488281
281,11.982508659362793
282,11.991169929504395
283,12.182531356811523
284,12.197959899902344
285,12.332481384277344
286,12.357183456420898
287,12.27147102355957
288,12.259432792663574
289,12.311314582824707
290,12.224660873413086
291,12.142111778259277
292,12.10042953491211
293,11.953780174255371
294,11.907186508178711
295,11.888202667236328
296,11.84113883972168
297,11.984315872192383
298,12.036920547485352
299,11.931051254272461
300,11.956464767456055
301,11.89300823
302,11.83554458618164
303,11.842041969299316
304,11.796431541442871
305,11.775056838989258
306,11.788725852966309
307,11.737346649169922
308,11.686605453491211
309,11.636676788330078
310,11.657185554504395
311,11.638577461242676
312,11.547823905944824
313,11.511998176574707
314,11.508628845214844
315,11.473943710327148
316,11.46919059753418
317,11.511300086975098
318,11.474539756774902
319,11.592608451843262
320,11.679824829101562
321,11.62485408782959
322,11.640586853027344
323,11.66696834564209
324,11.611666679382324
325,11.605077743530273
326,11.584094047546387
327,11.570212364196777
328,11.564556121826172
329,11.592429161071777
330,11.560375213623047
331,11.590173721313477
332,11.54315185546875
333,11.518265724182129
334,11.507341384887695
335,11.494339942932129
336,11.499551773071289
337,11.526140213012695
338,11.496519088745117
339,11.471373558044434
340,12.068351745605469
341,12.011665344238281
342,11.974928855895996
343,11.96802806854248
344,11.967491149902344
345,11.954127311706543
346,11.928107261657715
347,11.911054611206055
348,11.908997535705566
349,11.919219970703125
350,11.894432067871094
351,11.882848739624023
352,11.878499984741211
353,11.823763847351074
354,11.792516708374023
355,11.79598617553711
356,11.778169631958008
357,11.782329559326172
358,11.811624526977539
359,11.769421577453613
360,11.770395278930664
361,11.728796005249023
362,11.735858917236328
363,11.727298736572266
364,11.7030611
365,11.682794570922852
366,11.695303916931152
367,11.700085639953613
368,11.646184921264648
369,11.640928268432617
370,11.643333435058594
371,11.625815391540527
372,11.618273735046387
373,11.606901168823242
374,11.590933799743652
375,11.56531810760498
376,11.583781242370605
377,11.567119598388672
378,11.539528846740723
379,11.557025909423828
380,11.526691436767578
381,11.540804862976074
382,11.524639129638672
383,11.506756782531738
384,11.500083923339844
385,11.486126899719238
386,11.46255874633789
387,11.457841873168945
388,11.420835494995117
389,11.389070510864258
390,11.362591743469238
391,11.338502883911133
392,11.341726303100586
393,11.339024543762207
394,11.33671760559082
395,11.342543601989746
396,11.324755668640137
397,11.317721366882324
398,11.314587593078613
399,11.319787979125977
400,11.30401325
401,11.313647270202637
402,11.346087455749512
403,11.361379623413086
404,11.373123168945312
405,11.348115921020508
406,11.344868659973145
407,11.339609146118164
408,11.355175018310547
409,11.349983215332031
410,11.339937210083008
411,11.338422775268555
412,11.330317497253418
413,11.31842327
414,11.303120613098145
415,11.303342819213867
416,11.300642967224121
417,11.293618202209473
418,11.29315472
419,11.283773422241211
420,11.271135330200195
421,11.251152992248535
422,11.250679969787598
423,11.245354652404785
424,11.223854064941406
425,11.216431617736816
426,11.219927787780762
427,11.200048446655273
428,11.198183059692383
429,11.197356224060059
430,11.18268871307373
431,11.186575889587402
432,11.203401565551758
433,11.20004940032959
434,11.204768180847168
435,11.198720932006836
436,11.20134162902832
437,11.192987442016602
438,11.197988510131836
439,11.192426681518555
440,11.186800956726074
441,11.188207626342773
442,11.209983825683594
443,11.223625183105469
444,11.215932846069336
445,11.200509071350098
446,11.192451477050781
447,11.167228698730469
448,11.162455558776855
449,11.158166885375977
450,11.156160354614258
451,11.167922973632812
452,11.159313201904297
453,11.1492281
454,11.132852554321289
455,11.12178897857666
456,11.115294456481934
457,11.117650985717773
458,11.130167007446289
459,11.125823020935059
460,11.125441551208496
461,11.115683555603027
462,11.108810424804688
463,11.111274719238281
464,11.095345497131348
465,11.096207618713379
466,11.10474681854248
467,11.107824325561523
468,11.109760284423828
469,11.099213600158691
470,11.09627628326416
471,11.088583946228027
472,11.071718215942383
473,11.072527885437012
474,11.068248748779297
475,11.06742000579834
476,11.073620796203613
477,11.075676918029785
478,11.081768035888672
479,11.084896087646484
480,11.082947731018066
481,11.086006164550781
482,11.086889266967773
483,11.08438491821289
484,11.101655960083008
485,11.116337776184082
486,11.10819149017334
487,11.094393730163574
488,11.083354949951172
489,11.081503868103027
490,11.088417053222656
491,11.081913948059082
492,11.085911750793457
493,11.08746052
494,11.087924003601074
495,11.085796356201172
496,11.091940879821777
497,11.086748123168945
498,11.088665008544922
499,11.081085205078125
500,11.08497142791748
501,11.079412460327148
502,11.069076538085938
503,11.068735122680664
504,11.066544532775879
505,11.06964397
506,11.067912101745605
507,11.075510025024414
508,11.067705154418945
509,11.083603858947754
510,11.077476501464844
511,11.06978702545166
512,11.07736873626709
513,11.072964668273926
514,11.082968711853027
515,11.084138870239258
516,11.084371566772461
517,11.09100056
518,11.09676742553711
519,11.094432830810547
520,11.09906005859375
521,11.083046913146973
522,11.071662902832031
523,11.06402874
524,11.067687034606934
525,11.06882381439209
526,11.060956954956055
527,11.066299438476562
528,11.055439949035645
529,11.060144424438477
530,11.053550720214844
531,11.064383506774902
532,11.05834961
533,11.06045150756836
534,11.05798625946045
535,11.061319351196289
536,11.061871528625488
537,11.067228317260742
538,11.056108474731445
539,11.06118392944336
540,11.054004669189453
541,11.050987243652344
542,7.643644332885742
543,9.013878822
544,9.798748970031738
545,9.585293769836426
546,9.670263290405273
547,9.887234687805176
548,9.707029342651367
549,9.944685935974121
550,10.176106452941895
551,10.231802940368652
552,10.09020996
553,9.802845955
554,9.844327926635742
555,9.783922195
556,9.766962051391602
557,9.750868797302246
558,9.776304244995117
559,9.825241088867188
560,9.862612724
561,9.906628608703613
562,10.016016960144043
563,9.962824821472168
564,9.819556236
565,9.849246025
566,9.873387336730957
567,9.909554481506348
568,9.986075401306152
569,10.060578346252441
570,10.12369441986084
571,10.238870620727539
572,10.195734024047852
573,10.198343276977539
574,10.193033218383789
575,10.213016510009766
576,10.179244995117188
577,10.178827285766602
578,10.1282959
579,10.119277000427246
580,10.165995597839355
581,10.191716194152832
582,10.167647361755371
583,11.108211517333984
584,11.057852745056152
585,10.992448806762695
586,10.982768058776855
587,10.98862075805664
588,10.967101097106934
589,10.984004020690918
590,11.011370658874512
591,11.00826644897461
592,10.982331275939941
593,11.025747299194336
594,10.975211143493652
595,10.95079231262207
596,10.90092658996582
597,10.892875671386719
598,10.915139198303223
599,10.890871047973633
600,10.904212951660156
601,10.942044258117676
602,10.913942337036133
603,10.868705749511719
604,10.842774391174316
605,10.82323932647705
606,10.845064163208008
607,10.821807861328125
608,10.822912216186523
609,10.798872947692871
610,10.825671195983887
611,10.78974723815918
612,10.783055305480957
613,10.77972698
614,10.729427337646484
615,10.723194122314453
616,10.680462837219238
617,10.714255332946777
618,10.72155762
619,10.67505931854248
620,10.679110527038574
621,10.667794227600098
622,10.66025161743164
623,10.660521507263184
624,10.644434928894043
625,10.646135330200195
626,10.62055492401123
627,10.595305442810059
628,10.537384986877441
629,10.509187698364258
630,10.513252258300781
631,10.51069164276123
632,10.479623794555664
633,10.45123577
634,10.421638488769531
635,10.395245552062988
636,10.391051292419434
637,10.405255317687988
638,10.392366409301758
639,10.392916679382324
640,10.401244163513184
641,10.381978988647461
642,10.363521575927734
643,10.346976280212402
644,10.350359916687012
645,10.343022346496582
646,10.346510887145996
647,10.366640090942383
648,10.357457160949707
649,10.35330867767334
650,10.343135833740234
651,10.33022403717041
652,10.323736190795898
653,10.304309844970703
654,10.29702091217041
655,10.312442779541016
656,10.326769828796387
657,10.312738418579102
658,10.300294876098633
659,10.308439254760742
660,10.293015480041504
661,10.288315773010254
662,10.285338401794434
663,10.271954536437988
664,10.233470916748047
665,10.213531494140625
666,10.211016654968262
667,10.205220222473145
668,10.183881759643555
669,10.205473899841309
670,10.216896057128906
671,10.205879211425781
672,10.205863952636719
673,10.188735008239746
674,10.18388843536377
675,10.167911529541016
676,10.16919994354248
677,10.163390159606934
678,10.147704124450684
679,10.139884948730469
680,10.155959129333496
681,10.151488304138184
682,10.143232345581055
683,10.146766662597656
684,10.147186279296875
685,10.143285751342773
686,10.13470173
687,10.12653636932373
688,10.12130355834961
689,10.13211441040039
690,10.133060455322266
691,10.144749641418457
692,10.137487411499023
693,10.14200210571289
694,10.135568618774414
695,10.143454551696777
696,10.126242637634277
697,10.119193077087402
698,10.144486427307129
699,10.142082214355469
700,10.155152320861816
701,10.14574909210205
702,10.132664680480957
703,10.132230758666992
704,10.122488021850586
705,10.11846638
706,10.10663128
707,10.114874839782715
708,10.10551929473877
709,10.117632865905762
710,10.120484352111816
711,10.120272636413574
712,10.100115776062012
713,10.105691909790039
714,10.090357780456543
715,10.092799186706543
716,10.08990765
717,10.08666992
718,10.082511901855469
719,10.085531234741211
720,10.07223129272461
721,10.077622413635254
722,10.087677955627441
723,10.07374382019043
724,10.07582950592041
725,10.086603164672852
726,10.093443870544434
727,10.086301803588867
728,10.082865715026855
729,10.073968887329102
730,10.07359790802002
731,10.083138465881348
732,10.095088005065918
733,10.085992813110352
734,10.108901977539062
735,10.109404563903809
736,10.116979598999023
737,10.11834431
738,10.124481201171875
739,10.123860359191895
740,10.112587928771973
741,10.127004623413086
742,10.129433631896973
743,10.125839233398438
744,10.114462852478027
745,10.107698440551758
746,10.099752426147461
747,10.09921932220459
748,10.094468116760254
749,10.08903980255127
750,10.086257934570312
751,10.072300910949707
752,10.06676959991455
753,10.052986145019531
754,10.04678726196289
755,10.064080238342285
756,10.054649353027344
757,10.067315101623535
758,10.07564640045166
759,10.063461303710938
760,10.060481071472168
761,10.0546236
762,10.06755256652832
763,10.078672409057617
764,10.079863548278809
765,10.09533977508545
766,10.092049598693848
767,10.088788032531738
768,10.091240882873535
769,10.092012405395508
770,10.084287643432617
771,10.082963943481445
772,10.081765174865723
773,10.071514129638672
774,10.080341339111328
775,10.080272674560547
776,10.08612060546875
777,10.098777770996094
778,10.104609489440918
779,10.101253509521484
780,10.098682403564453
781,10.092077255249023
782,10.09068489074707
783,10.079103469848633
784,10.073410034179688
785,10.07500935
786,10.077112197875977
787,10.07995319366455
788,10.080962181091309
789,10.086801528930664
790,10.079248428344727
791,10.076099395751953
792,10.071049690246582
793,10.066817283630371
794,10.063261032104492
795,10.059772491455078
796,10.06026554107666
797,10.054204940795898
798,10.043923377990723
799,10.044837951660156
800,10.043278694152832
801,10.045080184936523
802,10.051387786865234
803,10.056718826293945
804,10.051065444946289
805,10.052511215209961
806,10.044380187988281
807,10.047837257385254
808,10.039033889770508
809,10.055801391601562
810,10.056077003479004
811,10.049988746643066
812,10.039192199707031
813,8.130688667297363
814,9.532553672790527
815,8.953024864196777
816,9.188167572021484
817,9.045387268066406
818,9.730267524719238
819,9.676161766052246
820,9.773998260498047
821,9.822706223
822,9.629453659057617
823,9.668715476989746
824,9.562343597
825,9.432048797607422
826,9.441235542297363
827,9.369393348693848
828,9.175090789794922
829,9.233121871948242
830,9.274217606
831,9.323808670043945
832,9.246413230895996
833,11.333358764648438
834,11.210580825805664
835,11.207623481750488
836,11.120750427246094
837,11.14074420928955
838,11.044031143188477
839,10.953960418701172
840,10.880565643310547
841,10.909466743469238
842,10.824591636657715
843,10.757159233093262
844,10.76933479309082
845,10.713627815246582
846,10.645225524902344
847,10.622638702392578
848,10.556876182556152
849,10.599912643432617
850,10.562566757202148
851,10.525751113891602
852,10.46921157836914
853,10.442654609680176
854,10.40078353881836
855,10.36691951751709
856,10.301939010620117
857,10.264972686767578
858,10.204841613769531
859,10.174978256225586
860,10.130657196044922
861,10.098565101623535
862,10.084778785705566
863,10.090414047241211
864,10.089056968688965
865,10.071120262145996
866,10.059770584106445
867,10.049555778503418
868,10.007316589355469
869,10.024216651916504
870,9.988298416137695
871,9.964549065
872,9.946323395
873,9.912775993347168
874,9.883388519
875,9.899383544921875
876,9.867730140686035
877,9.834936141967773
878,9.820906639099121
879,9.815495491027832
880,9.811603546142578
881,9.816617012023926
882,9.791891098022461
883,9.824316978
884,9.833231925964355
885,9.857034683227539
886,9.869968414
887,9.859118461608887
888,9.860022545
889,9.851959228515625
890,9.859924316
891,9.875282287597656
892,9.864500999450684
893,9.866731643676758
894,9.869262695
895,9.908481598
896,9.916981697
897,9.954581260681152
898,9.960840225219727
899,9.942301750183105
900,9.908611297607422
901,9.882277488708496
902,9.875991821289062
903,9.841142654418945
904,9.867180824279785
905,9.895659446716309
906,9.891366958618164
907,9.907289505004883
908,9.908432006835938
909,9.878811836242676
910,9.872421264648438
911,9.841040611
912,9.813549995422363
913,9.822351455688477
914,9.822849274
915,9.838903427124023
916,9.875593185424805
917,9.883728027
918,9.885022163391113
919,9.879734039
920,9.871841430664062
921,9.869874954223633
922,9.843944549560547
923,9.848032951
924,9.834141731262207
925,9.828017234802246
926,9.810570717
927,9.795120239257812
928,9.778126717
929,9.766046524047852
930,9.76727581
931,9.788476943969727
932,9.777297973632812
