epoch,loss
933,9.755661964416504
934,9.732707023620605
935,9.732102394104004
936,9.735319137573242
937,9.723489761352539
938,9.731989860534668
939,9.724301338
940,9.712935447692871
941,9.695453643798828
942,9.705943108
943,9.706198692321777
944,9.722223281860352
945,9.713007926940918
946,9.723084449768066
947,9.726974487304688
948,9.720460891723633
949,9.726397514343262
950,9.717644691467285
951,9.697185516357422
952,9.696080207824707
953,9.693845748901367
954,9.686761856079102
955,9.682201385498047
956,9.681524276733398
957,9.680856704711914
958,9.666272163391113
959,9.660059928894043
960,9.650635719299316
961,9.651337623596191
962,9.647828102111816
963,9.643625259399414
964,9.650208473205566
965,9.640130996704102
966,9.642560005187988
967,9.626895904541016
968,9.631820678710938
969,9.625185012817383
970,9.649218559265137
971,9.644205093383789
972,9.641959190368652
973,9.646206855773926
974,9.648215293884277
975,9.635484695
976,9.628864288330078
977,9.623667717
978,9.617802619934082
979,9.616230964660645
980,9.624055862426758
981,9.626134872436523
982,9.648468017578125
983,9.647607803344727
984,9.633951187133789
985,9.638764381408691
986,9.631076813
987,9.630299568
988,9.632009506225586
989,9.630373001098633
990,9.623267174
991,9.618181228637695
992,9.618088722229004
993,9.611474990844727
994,9.605768203735352
995,9.610506057739258
996,9.596100807189941
997,9.588343620300293
998,9.597138404846191
999,9.595910072
1000,9.595631599
1001,9.592519760131836
1002,9.58594799
1003,9.593250274658203
1004,9.600187301635742
1005,9.610768318
1006,9.612388610839844
1007,9.599742889404297
1008,9.596748352050781
1009,9.591739654541016
1010,9.58735466
1011,9.589962005615234
1012,9.585903168
1013,9.582208633422852
1014,9.600765228271484
1015,9.593470573425293
1016,9.588625908
1017,9.595092773
1018,9.584533691
1019,9.587608337402344
1020,9.585961342
1021,9.585855484008789
1022,9.572072982788086
1023,9.568457603
1024,9.561970710754395
1025,9.563056945800781
1026,9.552822113
1027,9.548666954040527
1028,9.540220260620117
1029,9.541085243225098
1030,9.541001319885254
1031,9.548228264
1032,9.544407844543457
1033,9.540334701538086
1034,9.542926788330078
1035,9.537718772888184
1036,9.527571678161621
1037,9.533001899719238
1038,9.541735649108887
1039,9.532755851745605
1040,9.534054756
1041,9.537972450256348
1042,9.543882369995117
1043,9.54403019
1044,9.546927452087402
1045,9.545739174
1046,9.546006202697754
1047,9.544575691223145
1048,9.546992301940918
1049,9.545068740844727
1050,9.536349296569824
1051,9.537557601928711
1052,9.528532028198242
1053,9.523669242858887
1054,9.527521133422852
1055,9.524951934814453
1056,9.514365196228027
1057,9.510257720947266
1058,9.518918991088867
1059,9.520571709
1060,9.517451286315918
1061,9.524074554
1062,9.516621589660645
1063,9.52746582
1064,9.522794723510742
1065,9.520307540893555
1066,9.512458801269531
1067,9.520935059
1068,9.511240005493164
1069,9.509160041809082
1070,9.506692886352539
1071,9.497134209
1072,9.497417449951172
1073,9.502339363098145
1074,9.502300262451172
1075,9.49715519
1076,9.490789413452148
1077,9.491936683654785
1078,9.506985664367676
1079,9.501267433166504
1080,9.488898277282715
1081,9.484203338623047
1082,9.493154525756836
1083,9.490846633911133
1084,7.242260932922363
1085,8.506633758544922
1086,9.328852653503418
1087,9.371432304382324
1088,9.348402023
1089,9.136475563049316
1090,9.198010444641113
1091,9.408390045166016
1092,9.319203377
1093,9.545749664
1094,9.463435173034668
1095,9.386712074279785
1096,9.311096191
1097,9.234569549560547
1098,9.135265350341797
1099,9.203531265258789
1100,9.162083625793457
1101,9.189175605773926
1102,9.202239036560059
1103,9.069658279418945
1104,8.947609901428223
1105,9.087811470031738
1106,8.931775093078613
1107,8.895565987
1108,8.918846130371094
1109,8.916812896728516
1110,8.947841644
1111,9.111686706542969
1112,9.040312767028809
1113,9.050565719604492
1114,9.041284561157227
1115,9.050609588623047
1116,9.004730224609375
1117,9.017693519592285
1118,9.021267890930176
1119,9.124377250671387
1120,9.140028
1121,9.136240005493164
1122,9.128791809082031
1123,9.108017921447754
1124,9.101798057556152
1125,9.104942321777344
1126,9.044775963
1127,9.002445220947266
1128,9.025447845458984
1129,8.955574989318848
1130,8.954925537109375
1131,8.919563293457031
1132,8.866411209106445
1133,8.914637565612793
1134,8.913450241088867
1135,8.904443740844727
1136,8.937235832214355
1137,8.906885147094727
1138,9.642227172851562
1139,9.616769790649414
1140,9.610496520996094
1141,9.581978797912598
1142,9.580314636230469
1143,9.605298996
1144,9.585423469543457
1145,9.574142456054688
1146,9.564723014831543
1147,9.569468498
1148,9.534482002
1149,9.529254913330078
1150,6.839169025421143
1151,7.499451160430908
1152,8.537261962890625
1153,8.805006980895996
1154,9.203421592712402
1155,9.598867416381836
1156,9.318228721618652
1157,9.231192588806152
1158,9.604561805725098
1159,9.600020408630371
1160,9.439751625061035
1161,9.502459526062012
1162,9.803442001342773
1163,9.96035099
1164,9.870882034301758
1165,9.782516479492188
1166,9.907896041870117
1167,9.986002922058105
1168,10.076066017150879
1169,9.991718292236328
1170,9.939859390258789
1171,9.757001876831055
1172,9.787528038024902
1173,9.688437461853027
1174,9.526835441589355
1175,9.572600364685059
1176,9.498350143432617
1177,9.621955871582031
1178,9.563469886779785
1179,9.631375312805176
1180,9.638977051
1181,9.724647521972656
1182,9.768649101257324
1183,9.642947197
1184,9.640213012695312
1185,9.577456474
1186,9.584827423095703
1187,9.636980056762695
1188,9.748378754
1189,9.833303451538086
1190,9.904856682
1191,9.957028389
1192,9.968091011047363
1193,10.006242752075195
1194,9.998373031616211
1195,10.006245613098145
1196,10.056840896606445
1197,10.04338264465332
1198,10.080516815185547
1199,10.055495262145996
1200,10.03469467163086
1201,10.037302017211914
1202,10.048457145690918
1203,10.036866188049316
1204,10.012239456176758
1205,12.266823768615723
1206,10.562485694885254
1207,9.702321053
1208,9.412693024
1209,9.096798897
1210,8.624653816223145
1211,8.362031936645508
1212,8.155879974365234
1213,8.283290863
1214,8.478690147399902
1215,8.398873329162598
1216,8.415858268737793
1217,8.366457939
1218,8.455747604370117
1219,8.451729774475098
1220,8.636069297790527
1221,8.577919960021973
1222,8.454226494
1223,8.439521789550781
1224,8.408217430114746
1225,8.439229965209961
1226,10.315214157104492
1227,10.282435417175293
1228,10.155614852905273
1229,10.061114311218262
1230,10.074966430664062
1231,10.049872398376465
1232,9.919742584228516
1233,9.907351494
1234,9.851141929626465
1235,9.865614891052246
1236,9.797757148742676
1237,9.764843940734863
1238,9.751420974731445
1239,9.729385375976562
1240,9.755635261535645
1241,9.746390342712402
1242,9.704427719116211
1243,9.711159706115723
1244,9.684860229492188
1245,9.663503646850586
1246,9.659529685974121
1247,9.67138958
1248,9.678212166
1249,9.682116508483887
1250,9.682936668395996
1251,9.617858887
1252,9.625798225402832
1253,9.608769416809082
1254,9.661126136779785
1255,9.641465187072754
1256,9.600144386291504
1257,9.602708817
1258,9.606746673583984
1259,9.660047531
1260,9.051445007324219
1261,9.983921051
1262,9.798841476
1263,9.878063201904297
1264,10.063041687011719
1265,10.095616340637207
1266,10.05070972442627
1267,10.139339447021484
1268,10.22722053527832
1269,9.941916465759277
1270,10.137977600097656
1271,10.144304275512695
1272,10.312383651733398
1273,10.391733169555664
1274,10.321460723876953
1275,10.292990684509277
1276,10.166943550109863
1277,10.244678497314453
1278,10.277425765991211
1279,10.25450325012207
1280,10.310574531555176
1281,10.31413745880127
1282,10.297558784484863
1283,10.269342422485352
1284,10.285526275634766
1285,10.266286849975586
1286,10.169870376586914
1287,10.300675392150879
1288,10.351358413696289
1289,10.488768577575684
1290,10.49028491973877
1291,10.445640563964844
1292,10.495939254760742
1293,10.473505973815918
1294,10.466551780700684
1295,10.43341351
1296,10.430992126464844
1297,10.39111614227295
1298,10.373445510864258
1299,10.389575004577637
1300,10.395466804504395
1301,10.374239921569824
1302,10.240793228149414
1303,10.280158042907715
1304,10.321173667907715
1305,10.322422981262207
1306,10.269213676452637
1307,10.241286277770996
1308,10.189009666442871
1309,10.15274715423584
1310,10.155699729919434
1311,10.176965713500977
1312,10.178465843200684
1313,10.136602401733398
1314,10.122514724731445
1315,9.133390426635742
1316,8.909132957458496
1317,9.097132682800293
1318,9.267823219299316
1319,8.884967803955078
1320,9.118662834
1321,9.287391662597656
1322,9.284965515136719
1323,9.460185050964355
1324,9.384513854980469
1325,9.412357330322266
1326,9.197944641113281
1327,9.294353485107422
1328,9.324284553527832
1329,9.463218688964844
1330,9.378579139709473
1331,9.409150123596191
1332,9.319563865661621
1333,9.436742782592773
1334,9.314299583435059
1335,9.342533111572266
1336,9.315378189086914
1337,9.288663864135742
1338,9.246451377868652
1339,9.194142342
1340,9.206099510192871
1341,9.195203781
1342,9.072047233581543
1343,9.073102951049805
1344,9.060111045837402
1345,9.044498443603516
1346,9.060141563415527
1347,9.158169746398926
1348,9.114664077758789
1349,9.177222252
1350,9.230089188
1351,9.197442054748535
1352,9.198876381
1353,9.193860054016113
1354,9.209364891052246
1355,9.221407890319824
1356,9.159913063049316
1357,9.164931297302246
1358,9.195082664489746
1359,9.184666633605957
1360,9.169257164001465
1361,9.178538322
1362,9.195309639
1363,9.207613945007324
1364,9.168236732
1365,9.139216423034668
1366,9.166264533996582
1367,9.171953201293945
1368,9.197879791259766
1369,9.164336204528809
1370,11.265743255615234
1371,8.805758476257324
1372,9.305189133
1373,9.875598907470703
1374,10.139457702636719
1375,10.043262481689453
1376,10.413225173950195
1377,10.341217994689941
1378,10.331526756286621
1379,10.686603546142578
1380,10.529799461364746
1381,10.65562629699707
1382,10.796500205993652
1383,10.680445671081543
1384,10.653268814086914
1385,10.640572547912598
1386,10.551812171936035
1387,10.585061073303223
1388,10.814412117004395
1389,10.778801918029785
1390,10.760711669921875
1391,10.703193664550781
1392,10.61949348449707
1393,10.50292682647705
1394,10.50719928741455
1395,10.677459716796875
1396,10.778257369995117
1397,10.777666091918945
1398,10.758451461791992
1399,10.712301254272461
1400,10.723042488098145
1401,10.685279846191406
1402,10.67512321472168
1403,10.590685844421387
1404,10.592020988464355
1405,10.583392143249512
1406,10.659409523010254
1407,10.61801815032959
1408,10.621095657348633
1409,10.546182632446289
1410,10.578682899475098
1411,10.55130672454834
1412,10.470928192138672
1413,10.434266090393066
1414,10.480056762695312
1415,10.476531982421875
1416,10.500614166259766
1417,10.456035614013672
1418,10.52085018157959
1419,10.519375801086426
1420,10.525982856750488
1421,10.515454292297363
1422,10.478622436523438
1423,10.491439819335938
1424,10.418858528137207
1425,9.330216407775879
1426,9.714151382446289
1427,8.802815437316895
1428,9.437041282653809
1429,9.480813026428223
1430,15.946700096130371
1431,15.20807933807373
1432,14.284066200256348
1433,13.652176856994629
1434,13.097573280334473
1435,12.784086227416992
1436,12.368485450744629
1437,12.243974685668945
1438,12.059213638305664
1439,11.958662986755371
1440,11.860279083251953
1441,11.560274124145508
1442,11.506477355957031
1443,11.239364624023438
1444,11.189979553222656
1445,11.054763793945312
1446,11.083077430725098
1447,10.986063003540039
1448,10.934501647949219
1449,10.787740707397461
1450,10.67567253112793
1451,10.575199127197266
1452,10.622422218322754
1453,10.558024406433105
1454,10.455660820007324
1455,10.416027069091797
1456,10.39036750793457
1457,10.414259910583496
1458,10.305487632751465
1459,10.307284355163574
1460,10.252753257751465
1461,10.268806457519531
1462,10.26503849029541
1463,10.230843544006348
1464,10.194615364074707
1465,10.227437973022461
1466,10.210481643676758
1467,10.169865608215332
1468,10.200080871582031
1469,10.217216491699219
1470,10.163990020751953
1471,10.133420944213867
1472,10.133395195007324
1473,10.143922805786133
1474,10.127481460571289
1475,10.103727340698242
1476,10.089144706726074
1477,10.054585456848145
1478,10.041916847229004
1479,10.044720649719238
1480,10.184395790100098
1481,10.862997055053711
1482,11.067388534545898
1483,10.89785385131836
1484,10.516963005065918
1485,10.603297233581543
1486,10.326118469238281
1487,9.827983856201172
1488,9.771172523498535
1489,10.120894432067871
1490,10.392542839050293
1491,10.272789001464844
1492,10.06133747
1493,9.934524536132812
1494,10.17361068725586
1495,10.192381858825684
1496,10.173454284667969
1497,10.123921394348145
1498,10.308981895446777
1499,10.253561973571777
1500,10.250514030456543
1501,10.295292854309082
1502,10.29884147644043
1503,10.290196418762207
1504,10.361617088317871
1505,10.571870803833008
1506,10.644915580749512
1507,10.676448822021484
1508,10.661213874816895
1509,10.567399024963379
1510,10.618264198303223
1511,10.552408218383789
1512,10.535006523132324
1513,10.51397705078125
1514,10.502199172973633
1515,10.428857803344727
1516,10.503413200378418
1517,10.462055206298828
1518,10.456686019897461
1519,10.469770431518555
1520,10.330846786499023
1521,10.324193000793457
1522,10.283191680908203
1523,10.242585182189941
1524,10.206860542297363
1525,10.231854438781738
1526,10.255206108093262
1527,10.242217063903809
1528,10.241607666015625
1529,10.193554878234863
1530,10.15939712524414
1531,10.126882553100586
1532,10.163249969482422
1533,10.15729808807373
1534,10.165823936462402
1535,9.666131973266602
1536,11.285141944885254
1537,11.033182144165039
1538,10.156424522399902
1539,9.487738609313965
1540,9.180776596069336
1541,9.944182395935059
1542,9.954382896
1543,10.015884399414062
1544,13.931434631347656
1545,13.442666053771973
1546,12.999238967895508
1547,12.628949165344238
1548,12.35677433013916
1549,11.99449348449707
1550,11.78961181640625
1551,11.602554321289062
1552,11.472046852111816
1553,11.45232105255127
1554,11.409682273864746
1555,11.32294750213623
1556,11.110116958618164
1557,11.032392501831055
1558,10.95296859741211
1559,10.791614532470703
1560,10.742011070251465
1561,10.633984565734863
1562,10.593914985656738
1563,10.52932071685791
1564,10.476218223571777
1565,10.413389205932617
1566,10.361420631408691
1567,10.31276798248291
1568,10.318696022033691
1569,10.204485893249512
1570,10.203836441040039
1571,10.175920486450195
1572,10.18919849395752
1573,10.230879783630371
1574,10.178167343139648
1575,10.134600639343262
1576,10.16522503
1577,10.16793441772461
1578,10.077505111694336
1579,10.043084144592285
1580,9.993430137634277
1581,10.019280433654785
1582,10.028215408325195
1583,9.988586426
1584,9.958287239074707
1585,9.934682846069336
1586,9.904736518859863
1587,9.860196113586426
1588,9.830795288085938
1589,9.84553051
1590,10.191744804382324
1591,9.388484954833984
1592,9.731886863708496
1593,9.923165321350098
1594,9.611504554748535
1595,9.260318756103516
1596,9.307554244995117
1597,9.049935340881348
1598,9.513937950134277
1599,9.689923286437988
1600,9.83344841
1601,10.08332347869873
1602,10.14465618133545
1603,10.136016845703125
1604,10.139988899230957
1605,9.985640525817871
1606,10.109871864318848
1607,10.072003364562988
1608,9.929698944091797
1609,9.951124191
1610,9.850100517
1611,9.843993186950684
1612,9.936216354370117
1613,10.051844596862793
1614,10.034647941589355
1615,10.201383590698242
1616,10.206496238708496
1617,10.072178840637207
1618,10.164957046508789
1619,10.180492401123047
1620,10.093681335449219
1621,10.225536346435547
1622,10.24878215789795
1623,10.152414321899414
1624,10.155594825744629
1625,10.132606506347656
1626,10.171884536743164
1627,10.143715858459473
1628,10.18013858795166
1629,10.270323753356934
1630,10.235960960388184
1631,10.21867561340332
1632,10.216679573059082
1633,10.224888801574707
1634,10.208565711975098
1635,10.093695640563965
1636,9.985681533813477
1637,9.955267906188965
1638,9.976492881774902
1639,9.945728302001953
1640,9.966190338134766
1641,9.925346374511719
1642,9.969464302062988
1643,9.952077865600586
1644,9.951934814453125
1645,6.138761520385742
1646,8.077864646911621
1647,8.253018379211426
1648,7.993736267089844
1649,7.863464355
1650,7.815134525299072
1651,7.626874923706055
1652,7.904008865356445
1653,8.251777648925781
1654,8.317097663879395
1655,8.293910026550293
1656,8.500654220581055
1657,8.531276703
1658,8.493668556213379
1659,8.615446090698242
1660,8.789237976074219
1661,8.862538338
1662,8.898820877075195
1663,9.078470230102539
1664,9.018146514892578
1665,9.068940162658691
1666,8.974611282348633
1667,8.921688079833984
1668,8.996659278869629
1669,8.914999961853027
1670,8.909587860107422
1671,8.864277839660645
1672,8.897364616394043
1673,8.901894569396973
1674,8.865981101989746
1675,8.796272277832031
1676,8.825571060180664
1677,8.871369361877441
1678,8.923698425292969
1679,8.970694541931152
1680,8.902459144592285
1681,8.899188041687012
1682,8.856537818908691
1683,8.831069946289062
1684,8.829097747802734
1685,8.893705368041992
1686,8.940847396850586
1687,8.968121528625488
1688,8.947735786437988
1689,8.972861289978027
1690,8.953317642211914
1691,8.983051300048828
1692,8.993760108947754
1693,8.960506439208984
1694,8.946907997131348
1695,9.679445266723633
1696,9.654233932495117
1697,9.644684791564941
1698,9.628194808959961
1699,9.599835395812988
1700,9.702114105
1701,10.583662986755371
1702,10.768569946289062
1703,10.20225715637207
1704,10.73400879
1705,11.058143615722656
1706,11.191889762878418
1707,10.54335880279541
1708,10.75024414
1709,10.418776512145996
1710,10.277649879455566
1711,9.822300910949707
1712,10.019919395446777
1713,9.881875991821289
1714,9.702514648
1715,9.857604026794434
1716,10.023448944091797
1717,9.968412399291992
1718,10.157903671264648
1719,9.903519630432129
1720,10.024439811706543
1721,10.143856048583984
1722,10.153133392333984
1723,10.265792846679688
1724,10.335555076599121
1725,10.40970516204834
1726,10.369507789611816
1727,10.359312057495117
1728,10.356358528137207
1729,10.31045913696289
1730,10.239500045776367
1731,10.233848571777344
1732,10.268346786499023
1733,10.121539115905762
1734,10.17087459564209
1735,10.143339157104492
1736,10.145427703857422
1737,10.199419021606445
1738,10.145041465759277
1739,10.122880935668945
1740,10.123846054077148
1741,10.08399486541748
1742,10.049936294555664
1743,10.030557632446289
1744,10.043930053710938
1745,10.033050537109375
1746,10.050593376159668
1747,10.034832000732422
1748,10.07250977
1749,10.02894115447998
1750,9.936599731445312
1751,9.939916610717773
1752,9.929622650146484
1753,9.881331443786621
1754,9.929638862609863
1755,7.719285965
1756,8.165853500366211
1757,8.787749290466309
1758,8.611139297485352
1759,8.589655876159668
1760,8.629043579101562
1761,8.640686035
1762,8.534343719482422
1763,9.032566071
1764,8.980284690856934
1765,8.887623787
1766,8.806744575500488
1767,8.796732902526855
1768,8.845088005065918
1769,8.920063018798828
1770,8.788645744
1771,8.841455459594727
1772,8.798942565917969
1773,8.838352203
1774,8.979417801
1775,9.001110076904297
1776,8.986416816711426
1777,8.994243621826172
1778,9.008131027
1779,9.025884628295898
1780,9.074903488
1781,9.001762390136719
1782,9.012822151184082
1783,8.928464889526367
1784,8.879112243652344
1785,8.899110794067383
1786,8.943138122558594
1787,8.992596626281738
1788,8.961493492126465
1789,10.070898056030273
1790,10.000961303710938
1791,9.963929176330566
1792,9.963987350463867
1793,9.943808555603027
1794,9.891255378723145
1795,9.892724990844727
1796,9.875292778015137
1797,9.847597122192383
1798,9.808804512023926
1799,9.854039192199707
1800,9.83630085
1801,9.797141075134277
1802,9.819071769714355
1803,9.755329132080078
1804,9.745520592
1805,9.694003105163574
1806,9.732181549072266
1807,9.727700233459473
1808,9.663247108459473
1809,9.649658203
1810,11.411359786987305
1811,9.712100029
1812,9.40626049
1813,9.316924095153809
1814,9.530881881713867
1815,9.368786811828613
1816,9.637020111083984
1817,9.675216674804688
1818,9.856690406799316
1819,10.199882507324219
1820,10.244192123413086
1821,10.25302791595459
1822,10.297537803649902
1823,10.218084335327148
1824,10.268467903137207
1825,10.314748764038086
1826,10.262096405029297
1827,10.46494197845459
1828,10.415936470031738
1829,10.549225807189941
1830,10.350325584411621
1831,10.374526023864746
1832,10.587754249572754
1833,10.604347229003906
1834,10.555788040161133
1835,10.507195472717285
1836,10.42278003692627
1837,10.343147277832031
1838,10.463906288146973
1839,10.489508628845215
1840,10.473919868469238
1841,10.441768646240234
1842,10.559029579162598
